Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
babyblauer north face pullover,The North Face,10.0,3,27,2,4,"kaum getragen, Größe M Damen",https://www.vinted.fr/items/5777779745-babyblauer-north-face-pullover
Punker The North Face Pulli,The North Face,25.0,3,1,5,1,Einmal getragen,https://www.vinted.fr/items/6001949684-punker-the-north-face-pulli
The North Face Hoodie in M Olivegrün,The North Face,10.0,Satisfactory,25,4.2,5,"Der Hoodie hat Gebrauchsspuren, wie auf den Bildern ersichtlich.

Dies ist ein Privatkauf und schließt jegliches Umtauschrecht aus.",https://www.vinted.fr/items/1454226249-the-north-face-hoodie-in-m-olivegrun
Sweatshirt The North Face XL,The North Face,13.0,3,17,4,4,Nichtraucherhaushalt,https://www.vinted.fr/items/5889143857-sweatshirt-the-north-face-xl
The North Face sweater M,The North Face,10.0,3,13,4.4,14,"Paar mal getragen aber ohne Gebrauchsspuren. Mir leider zu groß, würde ihn sonst selbst tragen .
Lg",https://www.vinted.fr/items/5023829789-the-north-face-sweater-m
The North Face Half ZIP Pullover,The North Face,6.0,4,7,4.3,18,"Logo abgegangen über zeit, sonst sehr guter Zustand, Größe: S/M",https://www.vinted.fr/items/5515089243-the-north-face-half-zip-pullover
Sweater Dunkelblau ,The North Face,12.0,4,24,4.3,35,Guter Zustand,https://www.vinted.fr/items/3579699084-sweater-dunkelblau
The North Face Sweater Weiß,The North Face,12.0,4,10,5,13,"Weicher Stoff, Neupreis lag bei 80€",https://www.vinted.fr/items/2933223719-the-north-face-sweater-weiss
The North Face ,The North Face,12.5,4,14,4.6,10,basic,https://www.vinted.fr/items/1374236609-the-north-face
TheNorthFace Pullover Sleeve,The North Face,12.0,3,10,5,15,Original The North Face,https://www.vinted.fr/items/5807510619-thenorthface-pullover-sleeve
The North Face Pullover,The North Face,15.0,3,4,5,3,Selten getragen in sehr gutem Zustand,https://www.vinted.fr/items/5945412508-the-north-face-pullover
Weißer North Face Pullover Gr. M,The North Face,15.0,4,24,4.9,12,"Pullover in gutem Zustand, hat kleines Loch",https://www.vinted.fr/items/2624982307-weisser-north-face-pullover-gr-m
The North Face Pullover,The North Face,15.0,2,13,4.9,114,"Wie neu
Fällt etwas kleiner aus",https://www.vinted.fr/items/5212790475-the-north-face-pullover
The North Face Pullover ,The North Face,15.0,4,13,5,1,Original siehe Bilder,https://www.vinted.fr/items/2768579179-the-north-face-pullover
The North Face Pullover,The North Face,25.0,3,3,5,4,"Schöner, selten getragener Pullover",https://www.vinted.fr/items/5978363150-the-north-face-pullover
The North Face - Essential - Oversize-Sweatshirt in Blau,The North Face,14.0,4,12,4.5,16,"Größe wie angegeben 
Unisex",https://www.vinted.fr/items/3296420690-the-north-face-essential-oversize-sweatshirt-in-blau
The North Face Pullover,The North Face,15.0,3,12,4.4,13,"Schwarzer The North Face Pullover aus eher dicker Baumwolle. Sehr guter Zustand, Größe L (Männer).",https://www.vinted.fr/items/4706667819-the-north-face-pullover
Sweat The North Face,The North Face,15.0,3,6,4.9,573,"Sweat The North Face 
Très bon état 
Taille L",https://www.vinted.fr/items/6041077266-sweat-the-north-face
The North Face sweater,The North Face,15.0,3,11,5,8,Very good quality,https://www.vinted.fr/items/5697833935-the-north-face-sweater
Grauer The North Face Pullover,The North Face,15.0,4,10,4.9,44,"-nicht oft getragen 
-Nichtraucher Haushalt 
-Katzenhaushalt",https://www.vinted.fr/items/5454353019-grauer-the-north-face-pullover
The North Face Pullover,The North Face,15.0,3,13,No rating,No evaluations,Nur selten getragen,https://www.vinted.fr/items/4518206274-the-north-face-pullover
The North Face Hoodie Gr M wie neu,The North Face,13.0,3,7,4.8,171,"Nur 1-2 mal getragen 
Aus den USA",https://www.vinted.fr/items/5334140713-the-north-face-hoodie-gr-m-wie-neu
The North face Pullover schwarz ,The North Face,14.0,4,11,4.8,36,"Gut erhaltener schwarzer The north face pullover, Grösse S, keine Mängel",https://www.vinted.fr/items/2484309352-the-north-face-pullover-schwarz
The North Face sweater,The North Face,20.0,3,1,5,2,"Nicht Raucher Haushalt 

Keine Haustiere 

Größe: M",https://www.vinted.fr/items/5994542428-the-north-face-sweater
The North Face Long sleeve/Langarm Shirt ,The North Face,15.0,3,14,5,5,Sehr gut erhaltenes Long sleeve von The NORTH FACE!,https://www.vinted.fr/items/1937599388-the-north-face-long-sleevelangarm-shirt
The North Face Sweater Herren L,The North Face,30.0,3,8,5,363,"Marke: The North Face
Produkt: Sweatshirt für Herren
Produktnummer: NF0A89EV
Print: kleines Box Log auf der Brust
Farbe: hellgrau 
Größe: L
Material: Baumwolle / Polyester

#thenorthface #tnf #sweatshirt #grey #boxlogo",https://www.vinted.fr/items/5986025465-the-north-face-sweater-herren-l
The North Face Pullover,The North Face,15.0,3,9,4.8,86,"Ist in einem super Zustand.   
Bei Fragen gerne melden.",https://www.vinted.fr/items/5534277557-the-north-face-pullover
altrosa Pullover von the Northface,The North Face,15.0,3,14,4.7,12,"Schöner altrosa Pullover von The Northface in S. 
Kein Verkauf übers System 🌻",https://www.vinted.fr/items/4692831610-altrosa-pullover-von-the-northface
North face hoodie ,The North Face,10.0,3,6,5,24,"Guter Zustand
Bei Fragen gerne melden 😊",https://www.vinted.fr/items/3786763147-north-face-hoodie
The North Face Sweater,The North Face,10.0,4,5,5,88,- Mängel aus den Bildern zu entnehmen,https://www.vinted.fr/items/5153102772-the-north-face-sweater
